longitude,latitude,LST,Baseline_Predicted_LST,Final_Mitigated_LST,Assigned_Intervention
73.85056842105263,18.535625000000003,33.23840947621444,36.115025,36.115025,None
73.85085263157895,18.535625000000003,40.771476298494896,39.25385,35.526268,Cool_Roof
73.85113684210526,18.535625000000003,41.21333933866712,41.250687,41.250687,None
73.85142105263157,18.535625000000003,41.80892243860076,40.950584,40.950584,None
73.85170526315788,18.535625000000003,43.85756533065923,42.952763,38.53486,Cool_Roof
73.8519894736842,18.535625000000003,41.4773641036148,40.97785,40.97785,None
73.85227368421052,18.535625000000003,33.510247846837665,36.336555,36.336555,None
73.85255789473683,18.535625000000003,39.926606211856864,39.511253,39.511253,None
73.85284210526315,18.535625000000003,42.99148626716519,41.31518,41.31518,None
73.85312631578947,18.535625000000003,33.85797461348751,35.36173,35.36173,None
73.85341052631578,18.535625000000003,39.73814500726352,38.47867,38.47867,None
73.8536947368421,18.535625000000003,36.81282451016375,37.344685,37.344685,None
73.85397894736842,18.535625000000003,40.71090051914724,40.429363,40.429363,None
73.85426315789472,18.535625000000003,39.62384941074574,37.973053,37.973053,None
73.85454736842104,18.535625000000003,36.536562590660864,38.580147,38.580147,None
73.85483157894735,18.535625000000003,47.08670283888394,45.027275,45.027275,None
73.85511578947367,18.535625000000003,40.84188871579511,42.02384,42.02384,None
73.85539999999999,18.535625000000003,34.13411891141463,34.69012,34.69012,None
73.85,18.53590625,42.75747904980047,42.297234,42.297234,None
73.85028421052631,18.53590625,40.37803755580396,39.196903,34.674217,Cool_Roof
73.85056842105263,18.53590625,44.34541326849545,44.90945,44.90945,None
73.85085263157895,18.53590625,43.20023215482473,42.57235,42.57235,None
73.85113684210526,18.53590625,41.97039656685453,39.981857,39.981857,None
73.85142105263157,18.53590625,36.12552271538031,36.066055,36.066055,None
73.85170526315788,18.53590625,38.29859986232634,36.902626,36.902626,None
73.8519894736842,18.53590625,38.20518275731257,37.44564,37.44564,None
73.85227368421052,18.53590625,40.84833050254528,42.650345,38.712845,Cool_Roof
73.85255789473683,18.53590625,39.5153422967186,38.59265,38.59265,None
73.85284210526315,18.53590625,36.475940845253305,38.16723,38.16723,None
73.85312631578947,18.53590625,37.874529991763694,41.44675,41.44675,None
73.85341052631578,18.53590625,45.05093142009008,43.00368,43.00368,None
73.8536947368421,18.53590625,43.491803233844834,42.07707,42.07707,None
73.85397894736842,18.53590625,35.127964769394026,36.943363,36.943363,None
73.85426315789472,18.53590625,35.388167308303984,35.296837,35.296837,None
73.85454736842104,18.53590625,38.11925582008484,37.697342,37.697342,None
73.85483157894735,18.53590625,45.864912195107166,41.804245,41.804245,None
73.85511578947367,18.53590625,35.364662559951526,35.04074,35.04074,None
73.85539999999999,18.53590625,41.64114202215152,42.192028,42.192028,None
73.85,18.5361875,39.41848902357268,38.43494,38.43494,None
73.85028421052631,18.5361875,40.49826774236616,37.678726,37.678726,None
73.85056842105263,18.5361875,41.19509022567054,43.074512,43.074512,None
73.85085263157895,18.5361875,42.76479155703687,42.692505,38.514744,Cool_Roof
73.85113684210526,18.5361875,35.01655057341546,34.729248,34.729248,None
73.85142105263157,18.5361875,31.751397967710613,32.345814,32.345814,None
73.85170526315788,18.5361875,34.44990817921858,34.69875,34.69875,None
73.8519894736842,18.5361875,45.3810534642614,41.815094,41.815094,None
73.85227368421052,18.5361875,44.86440274215132,42.246193,42.246193,None
73.85255789473683,18.5361875,42.55389873511088,42.28142,42.28142,None
73.85284210526315,18.5361875,39.404341771030985,40.467773,40.467773,None
73.85312631578947,18.5361875,39.12681260034768,41.50749,41.50749,None
73.85341052631578,18.5361875,38.50342960208508,36.334827,36.334827,None
73.8536947368421,18.5361875,42.28282012254532,41.306297,36.9158,Cool_Roof
73.85397894736842,18.5361875,40.750647899898354,40.468826,40.468826,None
73.85426315789472,18.5361875,43.73828485669464,38.26058,38.26058,None
73.85454736842104,18.5361875,42.92026620566476,42.358765,42.358765,None
73.85483157894735,18.5361875,34.567051395375444,35.73542,35.73542,None
73.85511578947367,18.5361875,38.10398374442545,36.8415,36.8415,None
73.85539999999999,18.5361875,45.90237529659375,43.104298,43.104298,None
73.85,18.53646875,37.803075376302175,37.66233,37.66233,None
73.85028421052631,18.53646875,38.28670895940679,40.66578,35.672897,Cool_Roof
73.85056842105263,18.53646875,37.80918373372285,35.505455,35.505455,None
73.85085263157895,18.53646875,37.5996317609153,37.825325,37.825325,None
73.85113684210526,18.53646875,38.70115875563911,35.991318,35.991318,None
73.85142105263157,18.53646875,40.82393284710604,38.21814,38.21814,None
73.85170526315788,18.53646875,42.5678230118272,41.710583,41.710583,None
73.8519894736842,18.53646875,38.31809681372309,35.987553,35.987553,None
73.85227368421052,18.53646875,42.09369958716378,42.184666,42.184666,None
73.85255789473683,18.53646875,39.03921429893282,38.80165,38.80165,None
73.85284210526315,18.53646875,44.64316693520526,43.359013,43.359013,None
73.85312631578947,18.53646875,41.06835888231813,40.77315,40.77315,None
73.85341052631578,18.53646875,43.50022781158996,43.2306,43.2306,None
73.8536947368421,18.53646875,37.01825219237922,35.94686,35.94686,None
73.85397894736842,18.53646875,34.769064553305924,34.311653,34.311653,None
73.85426315789472,18.53646875,34.88287735733964,36.073868,36.073868,None
73.85454736842104,18.53646875,41.52006208841046,41.588554,41.588554,None
73.85483157894735,18.53646875,35.99136364516799,34.6292,34.6292,None
73.85511578947367,18.53646875,41.02963963233237,38.772953,38.772953,None
73.85539999999999,18.53646875,39.34724001076306,40.895298,40.895298,None
73.85,18.53675,37.8805254133113,36.05995,36.05995,None
73.85028421052631,18.53675,44.03063496189182,40.703983,40.703983,None
73.85056842105263,18.53675,36.2351368447554,35.57778,35.57778,None
73.85085263157895,18.53675,35.93997534309564,35.018208,35.018208,None
73.85113684210526,18.53675,40.392934057903005,40.970547,40.970547,None
73.85142105263157,18.53675,38.87621395240525,36.46563,36.46563,None
73.85170526315788,18.53675,43.732850046975216,42.61514,42.61514,None
73.8519894736842,18.53675,41.89658521813346,40.24253,40.24253,None
73.85227368421052,18.53675,37.30229892313492,34.767265,34.767265,None
73.85255789473683,18.53675,45.40323280400203,41.665104,37.688965,Cool_Roof
73.85284210526315,18.53675,44.147204353715686,42.862732,39.20978,Cool_Roof
73.85312631578947,18.53675,41.97911368505184,41.422546,41.422546,None
73.85341052631578,18.53675,39.09886369299177,36.734657,36.734657,None
73.8536947368421,18.53675,41.860063202459145,41.757957,41.757957,None
73.85397894736842,18.53675,39.36487310410412,38.154182,38.154182,None
73.85426315789472,18.53675,36.2166847836818,34.77038,34.77038,None
73.85454736842104,18.53675,44.13342590743917,44.218323,39.093075,Cool_Roof
73.85483157894735,18.53675,40.32882793800036,38.126083,38.126083,None
73.85511578947367,18.53675,40.94183424753206,41.258675,41.258675,None
73.85539999999999,18.53675,39.06597841285616,36.577793,36.577793,None
